identifier	type	label	abbreviation	parent
ID	TYPE	AT rdfs:label^^xsd:string	AT oboInOwl:hasExactSynonym^^xsd:string	SC %
OTC:0000001	owl:Class	role		
OTC:0000002	owl:Class	family		
OTC:0000003	owl:Class	function type		
OTC:0000004	owl:Class	basis set		
OTC:0000005	owl:Class		orbital	OTC:0000001
OTC:0000006	owl:Class		rifit	OTC:0000001
OTC:0000007	owl:Class		admmfit	OTC:0000001
OTC:0000008	owl:Class		optri	OTC:0000001
OTC:0000009	owl:Class		jkfit	OTC:0000001
OTC:0000010	owl:Class		jfit	OTC:0000001
OTC:0000011	owl:Class		dftjfit	OTC:0000001
OTC:0000012	owl:Class		dftxfit	OTC:0000001
OTC:0000013	owl:Class		guess	OTC:0000001
OTC:0000014	owl:Class		ranasinghe	OTC:0000002
OTC:0000015	owl:Class		pople	OTC:0000002
OTC:0000016	owl:Class		sauer_j	OTC:0000002
OTC:0000017	owl:Class		pople_fit	OTC:0000002
OTC:0000018	owl:Class		zorrilla	OTC:0000002
OTC:0000019	owl:Class		blaudeau	OTC:0000002
OTC:0000020	owl:Class		acvxz-j	OTC:0000002
OTC:0000021	owl:Class		jensen	OTC:0000002
OTC:0000022	owl:Class		lehtola_hgbs	OTC:0000002
OTC:0000023	owl:Class		ahlrichs	OTC:0000002
OTC:0000024	owl:Class		ano	OTC:0000002
OTC:0000025	owl:Class		ano_claudino	OTC:0000002
OTC:0000026	owl:Class		truhlar	OTC:0000002
OTC:0000027	owl:Class		sigmanz	OTC:0000002
OTC:0000028	owl:Class		jorge	OTC:0000002
OTC:0000029	owl:Class		dunning	OTC:0000002
OTC:0000030	owl:Class		dunning_dk	OTC:0000002
OTC:0000031	owl:Class		dunning_fit	OTC:0000002
OTC:0000032	owl:Class		dunning_pp	OTC:0000002
OTC:0000033	owl:Class		dunning_pp_fit	OTC:0000002
OTC:0000034	owl:Class		dunning_dk3	OTC:0000002
OTC:0000035	owl:Class		dunning_x2c	OTC:0000002
OTC:0000036	owl:Class		aug_mcc	OTC:0000002
OTC:0000037	owl:Class		binning	OTC:0000002
OTC:0000038	owl:Class		cadpac	OTC:0000002
OTC:0000039	owl:Class		dunning_f12	OTC:0000002
OTC:0000040	owl:Class		dunning_f12_fit	OTC:0000002
OTC:0000041	owl:Class		dunning_sf	OTC:0000002
OTC:0000042	owl:Class		lehtola_emd	OTC:0000002
OTC:0000043	owl:Class		ccj	OTC:0000002
OTC:0000044	owl:Class		cologne	OTC:0000002
OTC:0000045	owl:Class		crenb	OTC:0000002
OTC:0000046	owl:Class		ahlrichs_fit	OTC:0000002
OTC:0000047	owl:Class		demon2k	OTC:0000002
OTC:0000048	owl:Class		dfo	OTC:0000002
OTC:0000049	owl:Class		dgauss	OTC:0000002
OTC:0000050	owl:Class		ahlrichs_dhf	OTC:0000002
OTC:0000051	owl:Class		dyall	OTC:0000002
OTC:0000052	owl:Class		dunning_hay	OTC:0000002
OTC:0000053	owl:Class		pb	OTC:0000002
OTC:0000054	owl:Class		grimme	OTC:0000002
OTC:0000055	owl:Class		iglo	OTC:0000002
OTC:0000056	owl:Class		jgauss	OTC:0000002
OTC:0000057	owl:Class		koga	OTC:0000002
OTC:0000058	owl:Class		lanl	OTC:0000002
OTC:0000059	owl:Class		pople_mod	OTC:0000002
OTC:0000060	owl:Class		huzinaga	OTC:0000002
OTC:0000061	owl:Class		nasa	OTC:0000002
OTC:0000062	owl:Class		paschoal	OTC:0000002
OTC:0000063	owl:Class		orp	OTC:0000002
OTC:0000064	owl:Class		partridge	OTC:0000002
OTC:0000065	owl:Class		paw	OTC:0000002
OTC:0000066	owl:Class		pec	OTC:0000002
OTC:0000067	owl:Class		pob	OTC:0000002
OTC:0000068	owl:Class		sbkjc	OTC:0000002
OTC:0000069	owl:Class		psx	OTC:0000002
OTC:0000070	owl:Class		sadlej	OTC:0000002
OTC:0000071	owl:Class		lehtola_sap	OTC:0000002
OTC:0000072	owl:Class		sapporo	OTC:0000002
OTC:0000073	owl:Class		sarc	OTC:0000002
OTC:0000074	owl:Class		sto	OTC:0000002
OTC:0000075	owl:Class		stuttgart	OTC:0000002
OTC:0000076	owl:Class		ugbs	OTC:0000002
OTC:0000077	owl:Class		wachters	OTC:0000002
OTC:0000078	owl:Class		ahlrichs_x2c	OTC:0000002
OTC:0000079	owl:Class	Gaussian-type orbitals	gto	OTC:0000003
